StartDate,EndDate,ID,Year,semester,section,rltnshp,Nkids,hmtype,hmset,stnon,cartype,drmjob,drmjob_14_TEXT,hnymn,clsenvrn,SHS1_1,SHS2_1,SHS3_1,SHS4_1,brthyr,sex,lds,relaffl,mnrtystu,ethnicity,race,race_6_TEXT
5/8/18 11:07,5/8/18 11:11,R_bavQG62rXL68yul,2018,2,2,1,7,2,3,"Palau	PW",7,11,,1,2,4,4,4,3,1994,1,1,,2,2,1,
5/8/18 9:18,5/8/18 9:24,R_31z0IrV4BVemCx6,2018,2,1,5,6,5,1,"New Mexico	NM",6,14,,1,2,5,5,4,2,1993,1,1,,1,2,2,
5/8/18 11:07,5/8/18 11:10,R_W2sB3mH1nC1fL6p,2018,2,2,2,18,1,3,"Arizona	AZ",7,13,,1,3,5,4,3,2,1995,2,1,,2,2,1,
5/8/18 11:08,5/8/18 11:11,R_22PJhNjtcV2tqXe,2018,2,2,1,-36,2,2,"Alaska	AK",3,13,,2,3,6,4,4,1,1996,1,1,,2,2,1,
5/8/18 9:18,5/8/18 9:24,R_ZCrrGMcRrZNyka5,2018,2,1,2,3,2,2,"Utah	UT",6,6,,5,2,4,4,4,2,1995,2,1,,1,2,4,
10/2/18 8:19,10/2/18 8:23,R_3iJSoiDlDHRN5RR,2018,3,1,1,7,2,1,"Federated States of Micronesia	FM",9,13,,5,2,4,4,4,2,1995,2,1,,1,2,4,
5/9/19 10:21,5/9/19 10:28,R_2YfBploeUdDA3gr,,2,2,1,9,2,1,"Missouri	MO",2,13,,1,2,6,6,6,2,1993,2,1,,1,1,6,HISPANIC
5/8/18 11:08,5/8/18 11:12,R_26nfVK81pQHwdPk,,2,2,1,4,2,2,"Arizona	AZ",3,3,,4,3,4,4,4,2,1994,2,1,,1,2,4,
5/9/19 8:16,5/9/19 8:20,R_3p4N8NiHKIUSCHz,,2,1,1,7,2,2,"Minnesota	MN",2,13,,5,4,7,6,6,2,1996,1,1,,2,2,1,
5/9/19 8:16,5/9/19 8:21,R_2SdXccT85LwWX3K,,2,1,3,12,2,1,"Federated States of Micronesia	FM",6,8,,1,2,6,6,6,2,1996,2,1,,2,2,1,
10/2/18 11:14,10/2/18 11:16,R_6sP9fryfBRkUaDD,,3,2,2,6,2,2,"Utah	UT",3,13,,3,2,4,5,6,2,1996,2,1,,2,2,1,
5/8/18 11:08,5/8/18 11:12,R_3qCI7iIDCFbu7R0,,2,2,5,12,2,1,"District of Columbia	DC",6,2,,2,3,4,3,4,2,1994,1,1,,2,2,1,
1/28/20 17:43,1/28/20 17:54,R_1mqOnp69QxtgpKE,,1,2,1,10,2,3,"Idaho	ID",5,6,,,2,5,4,4,4,1989,2,1,,1,1,7,
1/22/19 9:04,1/22/19 9:08,R_3L6EKTgxjpG2sF4,,1,1,4,2,1,3,"Arizona	AZ",2,3,,5,3,5,4,4,3,1996,2,1,,1,1,1,
1/28/20 12:09,1/28/20 12:19,R_4UfRqLlk0Z6NUKB,,1,2,1,5,2,2,"Puerto Rico	PR",4,13,,3,3,2,3,5,5,1993,2,1,,3,2,1,
10/2/18 11:39,10/2/18 11:41,R_887cgMjaopURVAd,,3,2,2,4,2,3,"Arizona	AZ",5,13,,5,3,3,4,3,4,1993,1,1,,2,2,1,
5/9/19 10:21,5/9/19 10:26,R_1LdkTuGxtxBluEC,,2,2,1,24,2,2,"Alaska	AK",6,13,,3,3,5,,5,3,1996,1,1,,2,2,1,
5/8/18 9:18,5/8/18 9:24,R_9YmkXCwQ6Je30fn,,2,1,2,7,2,2,"Federated States of Micronesia	FM",5,13,,2,2,5,4,5,1,1994,1,1,,2,2,1,
1/28/20 20:52,1/28/20 21:01,R_TgYdXlYnLyIcWxr,,1,2,1,7,2,2,"New York	NY",9,13,,5,3,6,,5,2,1996,1,1,,2,2,1,
5/8/18 9:18,5/8/18 9:24,R_2QPAJIKfQFPmZdA,,2,1,2,7,2,2,"Idaho	ID",3,13,,1,1,5,5,3,5,1995,2,1,,2,2,1,
1/22/19 11:09,1/22/19 11:14,R_xrz3LJZqzwBO2R3,,1,2,2,32,2,4,"New York	NY",5,,,5,2,5,4,3,3,1987,2,1,,1,2,1,
10/2/18 11:15,10/2/18 11:25,R_3fBhfBdQZ1eQAU5,,3,2,2,7,2,2,"Alaska	AK",4,14,Favorite food is pizza,1,3,4,4,4,3,1994,1,1,,1,2,2,
10/2/18 8:19,10/2/18 8:23,R_qVIBJhs2lZGbwNr,,3,1,2,4,2,2,"Utah	UT",6,9,,1,2,5,3,3,2,1996,1,1,,2,2,1,
5/8/18 9:18,5/8/18 9:21,R_20UUbEf4xCibFwf,,2,1,2,3,2,1,"Washington	WA",3,3,,,2,5,5,5,3,1993,2,1,,2,2,4,
5/8/18 11:07,5/8/18 11:10,R_3oSkzt4lolFLOTB,,2,1,1,67,2,2,"Arizona	AZ",7,8,,2,1,4,3,3,4,1993,1,1,,2,2,1,
1/28/20 13:16,1/28/20 13:21,R_1pQkyyzLtlj4ogp,,1,2,4,7,2,2,"Virgin Islands	VI",3,13,,5,3,4,2,3,5,2001,2,1,,2,2,1,
10/2/18 11:14,10/2/18 11:19,R_2zJ8Hj9vZroVxBs,,3,2,1,54,5,2,"Florida	FL",4,13,,1,3,6,6,6,1,1994,2,1,,1,1,1,
1/22/19 9:04,1/22/19 9:08,R_3PBkzJ6VJJou196,,1,1,1,7,2,3,"Mississippi	MS",6,14,HR,1,3,5,5,4,1,1994,2,1,,3,2,4,
5/9/19 8:18,5/9/19 8:24,R_SBhZVRGOmeRXpEl,,2,1,1,6,5,4,"Wyoming	WY",7,5,,2,4,6,5,4,3,1999,2,1,,3,1,7,
10/2/18 8:19,10/2/18 8:24,R_XLYpTxi5d7R6Gbf,,3,1,2,7,1,2,"Oklahoma	OK",3,9,,1,2,4,3,4,1,1997,2,1,,1,1,1,
10/2/18 8:19,10/2/18 8:25,R_3KPc3fApAgpP0DE,,3,1,1,13,1,2,"Connecticut	CT",7,13,,5,2,5,5,5,1,1995,1,1,,2,2,1,
1/22/19 11:08,1/22/19 11:13,R_2YIXON3QVuHYHQi,,1,2,1,2,2,1,"New York	NY",4,13,,3,2,6,5,5,1,1996,2,1,,1,1,1,
10/2/18 11:14,10/2/18 11:24,R_033jnDqch5TS83D,,3,2,1,4,2,2,"Washington	WA",9,5,,5,3,6,6,6,0,1995,1,1,,2,2,1,
10/2/18 11:14,10/2/18 11:16,R_vcOdafGI86jjAB3,,3,2,2,8,2,1,"California	CA",3,2,,2,2,4,3,2,5,1991,1,1,,2,2,1,
10/1/19 10:41,10/1/19 10:45,R_BzGVHPCoES5wcYp,,3,2,1,7,2,2,"Alaska	AK",9,3,,2,4,5,,2,6,1996,2,1,,2,2,1,
5/8/18 11:07,5/8/18 11:12,R_2CfclwhL2dDO6y6,,2,2,1,666,2,2,"Alaska	AK",6,3,,1,2,6,5,5,1,1990,2,1,,1,1,1,
1/22/19 9:04,1/22/19 9:09,R_efgZb2v7MgSBcTD,,1,1,7,6,2,3,"New York	NY",3,4,,2,3,5,5,4,3,2001,2,1,,2,2,1,
10/2/18 11:14,10/2/18 11:18,R_3lAHWMfM0jAaj8c,,3,2,1,7,2,1,"Rhode Island	RI",7,13,,5,3,6,4,5,1,1999,2,1,,2,2,1,
5/8/18 9:18,5/8/18 9:21,R_yO6ttFITCqSEDst,,2,1,4,27,2,1,"Guam	GU",7,5,,3,3,6,5,6,1,1995,1,1,,2,2,1,
5/9/19 8:16,5/9/19 8:21,R_3HLG0YbZB5pRhgn,,2,1,1,72,2,3,"Nebraska	NE",9,13,,3,3,5,4,4,3,1997,2,1,,2,2,1,
